"","Placette","Iter","SubModuleID","RandomPlac","Step","RandomStep"
"1","TEM23APC5000",1,1,-0.11183832897693,1,-0.411767665201661
"2","TEM23APC5000",1,1,-0.11183832897693,2,0.214369403955797
"3","TEM23APC5000",1,1,-0.11183832897693,3,0.441208629164883
"4","TEM23APC5000",1,1,-0.11183832897693,4,0.710832768216467
"5","TEM23APC5000",1,1,-0.11183832897693,5,0.804015487532302
"6","TEM23APC5000",1,1,-0.11183832897693,6,0.762080603644371
"7","TEM23APC5000",2,1,0.0958133583586497,1,-0.125630683926694
"8","TEM23APC5000",2,1,0.0958133583586497,2,0.0382386038036736
"9","TEM23APC5000",2,1,0.0958133583586497,3,-0.248858039889936
"10","TEM23APC5000",2,1,0.0958133583586497,4,0.435287740846085
"11","TEM23APC5000",2,1,0.0958133583586497,5,-0.350512511469652
"12","TEM23APC5000",2,1,0.0958133583586497,6,0.0501924840889282
"13","TEM23APC5000",1,2,0.16514651440243,1,0.0165928471605074
"14","TEM23APC5000",1,2,0.16514651440243,2,0.486604395157706
"15","TEM23APC5000",1,2,0.16514651440243,3,-0.141508642671899
"16","TEM23APC5000",1,2,0.16514651440243,4,-0.359582585775397
"17","TEM23APC5000",1,2,0.16514651440243,5,0.0502408999966147
"18","TEM23APC5000",1,2,0.16514651440243,6,-0.306897767030976
"19","TEM23APC5000",2,2,-0.408096112298805,1,0.0318771443025994
"20","TEM23APC5000",2,2,-0.408096112298805,2,0.154359086215815
"21","TEM23APC5000",2,2,-0.408096112298805,3,-0.367458341472659
"22","TEM23APC5000",2,2,-0.408096112298805,4,-0.0774255844525678
"23","TEM23APC5000",2,2,-0.408096112298805,5,0.134209676363319
"24","TEM23APC5000",2,2,-0.408096112298805,6,0.388675436868054
"25","TEM23APC5000",1,3,0.00670985339469782,1,NA
"26","TEM23APC5000",1,3,0.00670985339469782,2,NA
"27","TEM23APC5000",1,3,0.00670985339469782,3,NA
"28","TEM23APC5000",1,3,0.00670985339469782,4,NA
"29","TEM23APC5000",1,3,0.00670985339469782,5,NA
"30","TEM23APC5000",1,3,0.00670985339469782,6,NA
"31","TEM23APC5000",2,3,0.566224714113088,1,NA
"32","TEM23APC5000",2,3,0.566224714113088,2,NA
"33","TEM23APC5000",2,3,0.566224714113088,3,NA
"34","TEM23APC5000",2,3,0.566224714113088,4,NA
"35","TEM23APC5000",2,3,0.566224714113088,5,NA
"36","TEM23APC5000",2,3,0.566224714113088,6,NA
"37","TEM23APC5000",1,4,0.232376140357246,1,NA
"38","TEM23APC5000",1,4,0.232376140357246,2,NA
"39","TEM23APC5000",1,4,0.232376140357246,3,NA
"40","TEM23APC5000",1,4,0.232376140357246,4,NA
"41","TEM23APC5000",1,4,0.232376140357246,5,NA
"42","TEM23APC5000",1,4,0.232376140357246,6,NA
"43","TEM23APC5000",2,4,0.394773257036321,1,NA
"44","TEM23APC5000",2,4,0.394773257036321,2,NA
"45","TEM23APC5000",2,4,0.394773257036321,3,NA
"46","TEM23APC5000",2,4,0.394773257036321,4,NA
"47","TEM23APC5000",2,4,0.394773257036321,5,NA
"48","TEM23APC5000",2,4,0.394773257036321,6,NA
"49","TEM23APC5000",1,5,-0.290705705802488,1,NA
"50","TEM23APC5000",1,5,-0.290705705802488,2,NA
"51","TEM23APC5000",1,5,-0.290705705802488,3,NA
"52","TEM23APC5000",1,5,-0.290705705802488,4,NA
"53","TEM23APC5000",1,5,-0.290705705802488,5,NA
"54","TEM23APC5000",1,5,-0.290705705802488,6,NA
"55","TEM23APC5000",2,5,-0.600801081333166,1,NA
"56","TEM23APC5000",2,5,-0.600801081333166,2,NA
"57","TEM23APC5000",2,5,-0.600801081333166,3,NA
"58","TEM23APC5000",2,5,-0.600801081333166,4,NA
"59","TEM23APC5000",2,5,-0.600801081333166,5,NA
"60","TEM23APC5000",2,5,-0.600801081333166,6,NA
"61","TEM23APC5000",1,6,-0.033778322682164,1,-0.496022894822761
"62","TEM23APC5000",1,6,-0.033778322682164,2,-0.20082891400839
"63","TEM23APC5000",1,6,-0.033778322682164,3,0.100900493537047
"64","TEM23APC5000",1,6,-0.033778322682164,4,-0.0739062549100001
"65","TEM23APC5000",1,6,-0.033778322682164,5,-0.285752404225721
"66","TEM23APC5000",1,6,-0.033778322682164,6,-0.0399109908328756
